info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48319-kosQ4zWQjUsi
(node:48338) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 883/912 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 883/913 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 883/914 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 884/915 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 884/916 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 886/917 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 886/918 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 886/919 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 887/921 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 888/922 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 889/922 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 889/923 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 890/923 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 890/924 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 891/924 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 891/925 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 892/925 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 893/925 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 893/926 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 893/927 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 894/927 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 895/927 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 897/927 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 898/928 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 899/928 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 900/928 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 918/930 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 921/932 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 922/933 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 926/937 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 943/953 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 947/953 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 948/953 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 948/954 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
