info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48736-YMR2bXarsYU4
(node:48757) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 66% building 599/631 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 66% building 600/632 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 600/633 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 66% building 600/634 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 66% building 600/635 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 66% building 601/635 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 66% building 602/635 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 66% building 603/635 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 66% building 603/636 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 603/637 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 604/637 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 605/637 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 608/637 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 628/642 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 629/642 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 68% building 629/643 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 681/712 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
